job_id,company,title,location,url,date_found,status,date_applied,contact_name,contact_linkedin,contact_email,notes,match_score,h1b_sponsor
GH-0001,AdventHealth,Patient Safety Organization Data Analyst,"Orlando, FL",https://www.adventhealth.com/,2026-03-06,new,,,,,,50,yes
GH-0002,Mayo Clinic,Associate Data Science Analyst - Hematology,"Rochester, MN, United States",https://www.mayoclinic.org,2026-03-06,skipped,,,,,Auto-filtered: Low score: 20,20,yes
GH-0003,Arcadia,Data Analyst,Remote (USA),https://arcadia.io,2026-03-06,new,,,,,,50,unknown
GH-0005,Mayo Clinic Healthcare London,Associate Data Science Analyst - Hematology,"Rochester, MN, United States",https://mayoclinichealthcare.co.uk,2026-03-06,skipped,,,,,Auto-filtered: Low score: 20,20,likely
GH-0006,Mayo Clinic Rochester,Associate Data Science Analyst - Hematology,"Rochester, MN, United States",http://www.mayoclinichealthsystem.org,2026-03-06,skipped,,,,,Auto-filtered: Low score: 20,20,likely
GH-0007,Cenergy International Services,Junior Data Analyst ( Onsite),"Gregory, TX",http://cenergyintl.com,2026-03-06,new,,,,,,60,unknown
GH-0008,Bain & Company,"Data Operations Analyst, Pyxis","Chicago, IL",https://www.bain.com,2026-03-06,preparing,,,,,,70,yes
GH-0009,SciTec,Associate / Staff Mission Data Analyst (Clearance Required),"Aurora, CO",https://scitec.com,2026-03-06,skipped,,,,,Auto-filtered: Title: 'clearance',60,unknown
GH-0010,M Science,Data Analyst,NYC Metro Area,http://www.mscience.com/,2026-03-06,new,,,,,,50,unknown
GH-0011,Perdue Farms,Associate Master Data Analyst,"Salisbury, MD",http://www.perduefarms.com/,2026-03-06,new,,,,,,60,unknown
GH-0012,J.S. Held LLC,Data Analyst – Health Sciences,"New Orleans, LA",http://jsheld.com/,2026-03-06,new,,,,,,50,unknown
GH-0014,Kimley-Horn,Site Selection Analyst,"Greenwood Village, CO",https://www.kimley-horn.com/,2026-03-06,new,,,,,,25,unknown
GH-0015,Google,"Scaled Abuse Analyst, YouTube","San Bruno, CA",https://www.google.com,2026-03-06,new,,,,,,25,yes
GH-0016,Crew,Data Analyst,"Chanhassen, MN",http://theboomlab.com,2026-03-06,new,,,,,,50,unknown
GH-0018,Accenture,XR Data Collection Proctor Associate,"Walnut Creek, CA",https://www.accenture.com,2026-03-06,new,,,,,,35,yes
GH-0019,Yes Energy,Data Validation Analyst I,"Glendora, CA",https://www.yesenergy.com,2026-03-06,skipped,,,,,Auto-filtered: Low score: 20,20,unknown
GH-0020,BC Housing,Research Analyst,"Burnaby, British Columbia, Canada",https://bchousing.org,2026-03-06,skipped,,,,,"Auto-filtered: Location: 'Burnaby, British Columbia, Canada'",45,unknown
GH-0021,UST HealthProof,Threat Hunting Data Analyst,New York,https://usthealthproof.com,2026-03-06,new,,,,,,50,unknown
GH-0022,El Super,Master Data Analyst,"Commerce, CA",http://elsupermarkets.com,2026-03-06,new,,,,,,50,unknown
GH-0023,SanMar,"Data Analyst, Sales Operations",United States,http://www.sanmar.com,2026-03-06,new,,,,,,50,unknown
GH-0025,Chedraui USA,Master Data Analyst,"Commerce, CA",https://chedrauiusa.com/,2026-03-06,new,,,,,,50,unknown
GH-0026,UST,Threat Hunting Data Analyst,"New York, United States",https://www.ust.com,2026-03-06,new,,,,,,50,likely
GH-0027,Carolina Public Humanities,IT Operations Analyst,"North Carolina, US",http://humanities.unc.edu,2026-03-06,new,,,,,,45,unknown
GH-0028,Channel Dynamics,Research Analyst,"Denver, CO",http://www.channel-dynamics.com,2026-03-06,new,,,,,,45,unknown
GH-0029,"Navia Benefit Solutions, Inc.",COBRA Data Analyst,United States,https://www.naviabenefits.com,2026-03-06,new,,,,,,50,unknown
GH-0030,CAMH,"Research Analyst - Child, Youth and Emerging Adult Program","Toronto, Ontario, Canada",https://www.camh.ca,2026-03-06,skipped,,,,,"Auto-filtered: Location: 'Toronto, Ontario, Canada'",45,unknown
GH-0031,LSEG,Lead Research Analyst - Hebrew Language Skills,"Washington, DC",https://www.lseg.com/,2026-03-06,skipped,,,,,Auto-filtered: Title: 'lead',45,unknown
GH-0032,USF College of Nursing,Statistical Data Analyst,"Tampa, FL, United States",http://health.usf.edu/nursing,2026-03-06,new,,,,,,50,unknown
GH-0033,"Connor, Clark & Lunn Investment Management (CC&L)","Quantitative Data Analyst, Investment Data","Vancouver, British Columbia, Canada",https://cclinvest.cclgroup.com,2026-03-06,skipped,,,,,"Auto-filtered: Location: 'Vancouver, British Columbia, Canada'",55,unknown
GH-0035,Milliman,Healthcare Data Analyst – Indianapolis Health,"Indianapolis, IN",http://www.milliman.com,2026-03-06,skipped,,,,,"Auto-filtered: Location: 'Indianapolis, IN'",50,unknown
GH-0036,"Mission Support and Test Services, LLC",Data Analyst Assistant(Business Assistant II - Casual),"North Las Vegas, NV",https://www.nnss.gov/,2026-03-06,new,,,,,,55,unknown
GH-0037,The University of North Carolina at Chapel Hill,IT Operations Analyst,"North Carolina, United States",https://www.kenan-flagler.unc.edu,2026-03-06,new,,,,,,45,unknown
GH-0038,HockeyStack,Data Analyst,"San Francisco, CA",https://hockeystack.com,2026-03-06,preparing,,,,,,70,unknown
GH-0039,↳,Data Analyst (East Coast Remote),United States,https://jobright.ai/jobs/info/69a907522580d3183f013881?utm_campaign=Data%20Analysis&utm_source=1103,2026-03-06,skipped,,,,,Auto-filtered: Sub-listing (↳),50,unknown
GH-0040,edkey,Data Analyst,"Pasadena, CA",https://careertakes.edkey.com,2026-03-06,preparing,,,,,,70,unknown
GH-0041,Neuberger Berman,RFP Analyst,"New York, NY",http://www.nb.com,2026-03-06,new,,,,,,25,likely
GH-0042,"University of California, San Francisco",Data Analyst,"San Francisco, CA",http://www.ucsf.edu,2026-03-06,new,,,,,,50,unknown
GH-0043,US Oral Surgery Management,Junior Business Intel Analyst,"Irving, TX 75062",https://www.usosm.com,2026-03-06,skipped,,,,,Auto-filtered: Low score: 20,20,unknown
GH-0044,Vallarta Supermarkets,Data Analyst - ONSITE,"Pacoima, CA",https://vallartasupermarkets.com,2026-03-06,new,,,,,,50,unknown
GH-0047,Nelnet,Data Analyst I - Consumer Loan Analytics,"Lincoln, NE",https://nelnetinc.com,2026-03-06,new,,,,,,65,unknown
GH-0048,↳,Data Analyst I - Consumer Loan Analytics,"Madison, WI",https://jobright.ai/jobs/info/69a876cb2580d3183f008664?utm_campaign=Data%20Analysis&utm_source=1103,2026-03-06,skipped,,,,,Auto-filtered: Sub-listing (↳),65,unknown
GH-0051,StackAdapt,"Data Analyst, Business Intelligence",Canada,https://www.stackadapt.com,2026-03-06,skipped,,,,,Auto-filtered: Location: 'Canada',60,unknown
GH-0052,The Coca-Cola Company,"Scientist, Data Analyst","Atlanta, GA",https://www.coca-colacompany.com/,2026-03-06,new,,,,,,50,likely
GH-0054,Rightworks,Data Analyst,"Nashua, NH",https://www.rightworks.com/,2026-03-06,new,,,,,,50,unknown
GH-0055,ARMStrong Insurance Services,Data & Administrative Support Analyst (Entry-Level),"Itasca, IL",https://armsrm.com,2026-03-06,skipped,,,,,Auto-filtered: Low score: 20,20,unknown
GH-0057,Northwestern University,Research Analyst 1,"Evanston, IL",https://www.northwestern.edu,2026-03-06,new,,,,,,45,unknown
GH-0058,Texas Department Of Criminal Justice,"Data Analyst I, II, III or IV - information Technology - Information Technology Division (020638 010732 010731 010730)",United States-Texas-HUNTSVILLE,http://www.tdcj.texas.gov/co,2026-03-06,new,,,,,,60,unknown
GH-0059,Crusoe,Procurement Data Analyst,"Denver, CO",https://crusoe.ai,2026-03-06,new,,,,,,50,unknown
GH-0060,Florida International University,Research Analyst I - Institute of Environment (Biscayne Bay Campus),"Miami, FL",https://www.fiu.edu,2026-03-06,new,,,,,,55,unknown
GH-0061,"Iron EagleX, Inc.",Data Analyst,"Virginia Beach, VA",https://ironeaglex.com/,2026-03-06,new,,,,,,50,unknown
GH-0062,"Steampunk, Inc.",Junior Data Analyst,"El Paso, TX",https://steampunk.com/,2026-03-06,new,,,,,,60,unknown
GH-0064,Amazon,"Data Collection Associate, V-CARE","Arlington, VA",https://amazon.com,2026-03-06,new,,,,,,35,yes
GH-0065,Augment,Data Analyst I,"Salem, VA 24153",https://jobright.ai/jobs/info/69a7b8a1637232443f650933?utm_campaign=Data%20Analysis&utm_source=1103,2026-03-06,new,,,,,,60,unknown
GH-0069,↳,Data Analyst,San Francisco,https://jobright.ai/jobs/info/69a8aa612580d3183f00ae13?utm_campaign=Data%20Analysis&utm_source=1103,2026-03-06,skipped,,,,,Auto-filtered: Sub-listing (↳),50,unknown
GH-0072,The Retail Odyssey Company,Retail Data Collector,"Mount Horeb, WI, US",https://retailodyssey.com/,2026-03-06,new,,,,,,25,unknown
GH-0076,"Native American Rehabilitation Association of the Northwest, Inc. (NARA)",Data Analyst - In Person Position - AD273,"Portland, OR",https://www.naranorthwest.org,2026-03-06,new,,,,,,50,unknown
GH-0078,EverQuote,Quantitative Analyst,"Cambridge, MA",https://www.everquote.com/,2026-03-06,new,,,,,,50,unknown
GH-0079,Rivian,Data Analyst II,US-CA-Palo Alto,http://www.rivian.com,2026-03-06,new,,,,,,60,yes
GH-0080,Anduril Industries,"Data Analyst, Corporate Operations","Costa Mesa, CA",https://www.anduril.com,2026-03-06,new,,,,,,50,unknown
GH-0081,Grainger Canada,Bilingual Customer Data Analyst,"Vaughan, Ontario, Canada",https://www.acklandsgrainger.com,2026-03-06,skipped,,,,,"Auto-filtered: Location: 'Vaughan, Ontario, Canada'",50,unknown
GH-0082,PartnerRe,Claims Reporting and Data Analyst,"Maple Grove, MN",http://www.partnerre.com/,2026-03-06,new,,,,,,50,unknown
GH-0083,Charles River Laboratories,"Data Analyst II, Quality Control","Mattawan, MI",http://www.criver.com,2026-03-06,new,,,,,,60,unknown
GH-0085,"Lakeview Loan Servicing, LLC.",MSR Operations Analyst,"Coral Gables, FL",https://lakeview.com,2026-03-06,new,,,,,,45,unknown
GH-0086,University of North Texas,Data Analyst,"Denton, TX",http://unt.edu,2026-03-06,new,,,,,,50,unknown
GH-0087,The New York Times,Business Data Analyst,"New York, NY",https://www.nytco.com/,2026-03-06,new,,,,,,55,unknown
GH-0089,Cook County State’s Attorney’s Office,Data Coordinator - Alternative Prosecutions,"Chicago, IL",https://www.cookcountystatesattorney.org/,2026-03-06,new,,,,,,25,unknown
GH-0091,East West Bank,Data Analyst,"Pasadena, CA",http://eastwestbank.com,2026-03-06,new,,,,,,50,unknown
GH-0093,GiveWell,Research Analyst,United States + International (Remote),https://www.givewell.org/,2026-03-06,new,,,,,,45,unknown
GH-0094,Delta Dental of New Jersey and Connecticut,Customer Experience Data Analyst (Contract),"Parsippany, NJ, US",https://www.deltadentalnj.com,2026-03-06,preparing,,,,,,70,unknown
GH-0097,Commerce Bank,Data Analyst,"St. Louis, MO",https://www.commercebank.com/,2026-03-06,new,,,,,,50,unknown
GH-0098,SMX,Data Analyst (5080),"Quantico, VA",https://www.smxtech.com,2026-03-06,new,,,,,,50,unknown
GH-0099,TikTok,Data Analyst Graduate (TikTok Shop Governance & Experience) - 2026 Start (BS/MS),"Seattle, WA",https://www.tiktok.com,2026-03-06,new,,,,,,60,yes
GH-0101,↳,"Research Data Analyst Associate, Rheumatology","Chicago, IL",https://jobright.ai/jobs/info/699be0e981476f6176b44a2d?utm_campaign=Data%20Analysis&utm_source=1103,2026-03-06,skipped,,,,,Auto-filtered: Sub-listing (↳),60,unknown
GH-0102,Cerberus Capital Management,RMBS Mortgage Trading Desk - Quantitative Analyst/Programmer (PhD Degree Required),"New York, United States",http://www.cerberus.com,2026-03-06,skipped,,,,,Auto-filtered: Title: 'phd degree required',50,unknown
GH-0103,DHL Supply Chain,Business Data Analyst II,"Louisville, KY",https://www.dhl.com/gb-en/home/supply-chain.html,2026-03-06,new,,,,,,65,likely
GH-0104,Simcoe County District School Board,Junior Research Analyst,"Midhurst, Ontario, Canada",http://www.scdsb.on.ca,2026-03-06,skipped,,,,,"Auto-filtered: Location: 'Midhurst, Ontario, Canada'",55,unknown
GH-0106,Hearst Magazines,"Data Analyst, Social Media & Video","New York, NY",http://www.hearst.com/magazines,2026-03-06,new,,,,,,50,unknown
GH-0107,"Revantage, A Blackstone Portfolio Company","Analyst, Junior Quantitative Developer",United States,https://www.revantage.com/,2026-03-06,skipped,,,,,Auto-filtered: Low score: 20,20,likely
GH-0001,The Voleon Group,Data Analyst,"Berkeley, CA",http://voleon.com/,2026-03-09,new,,,,,,50,check
GH-0002,RemoteHunter,Junior Data Analyst (Remote),United States,https://remotehunter.com/,2026-03-09,new,,,,,,60,check
GH-0004,"Agile Consulting Group, Inc.",Data Analyst,"Norcross, GA",https://www.salesandusetax.com,2026-03-09,new,,,,,,50,check
GH-0005,AutoTrader.ca,Junior Business Analyst,"Toronto, Ontario, Canada",http://go.trader.ca,2026-03-09,new,,,,,,60,check
GH-0006,Hallmark Media,Research Analyst,"New York, NY",http://www.hallmarkchannel.com/,2026-03-09,new,,,,,,45,check
GH-0007,DaVita Kidney Care,Finance Data and Analytics Sr Analyst (IKC),"Denver, CO",http://www.davita.com,2026-03-09,new,,,,,,35,check
GH-0008,McNeil & Co.,Claims Data Analyst,"Cortland, NY",http://www.mcneilandcompany.com/,2026-03-09,new,,,,,,50,check
GH-0009,HealthStream,Business Intelligence Analyst,"Nashville, TN",http://www.healthstream.com,2026-03-09,new,,,,,,55,check
GH-0010,Willamette Valley Cancer Institute & Research Center,Data Coordinator,"Eugene, OR",https://www.oregoncancer.com,2026-03-09,new,,,,,,25,check
GH-0011,New Jersey Resources,Data Analyst,"Wall, NJ",http://www.njresources.com/,2026-03-09,new,,,,,,70,check
GH-0013,Hudson IT and Manpower,Power BI Developer / Data Analyst (1–3 Years Experience),"Houston, US",http://www.hudsonmanpower.com,2026-03-09,new,,,,,,50,check
GH-0045,Beth Israel Lahey Health,Research Assistant II,"Boston, MA",https://www.bilh.org,2026-03-09,new,,,,,,20,check
